Info 0    [12:50:12.833] Starting TS Server
Info 1112 [12:50:24.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [12:50:24.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false Elapsed: 3ms
Info 1114 [12:50:24.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1115 [12:50:24.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [12:50:24.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false Elapsed: 3ms
Info 1117 [12:50:24.710] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1118 [12:50:24.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [12:50:24.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false Elapsed: 3ms
Info 1120 [12:50:24.720] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1121 [12:50:24.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1122 [12:50:24.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false Elapsed: 4ms
Info 1123 [12:50:24.726] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1124 [12:50:24.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [12:50:24.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false Elapsed: 3ms
Info 1126 [12:50:24.731] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1127 [12:50:24.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [12:50:24.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false Elapsed: 2ms
Info 1129 [12:50:24.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1130 [12:50:24.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [12:50:24.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false Elapsed: 2ms
Info 1132 [12:50:24.751] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1133 [12:50:24.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [12:50:24.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false Elapsed: 2ms
Info 1135 [12:50:24.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1136 [12:50:24.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [12:50:24.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false Elapsed: 3ms
Info 1138 [12:50:24.760] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1139 [12:50:24.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [12:50:24.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false Elapsed: 2ms
Info 1141 [12:50:24.790] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1142 [12:50:24.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [12:50:24.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false Elapsed: 2ms
Info 1144 [12:50:24.793] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1145 [12:50:24.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1146 [12:50:24.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false Elapsed: 2ms
Info 1147 [12:50:24.801] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1148 [12:50:24.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [12:50:24.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false Elapsed: 2ms
Info 1150 [12:50:24.803] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1151 [12:50:24.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [12:50:24.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false Elapsed: 2ms
Info 1153 [12:50:24.806] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1154 [12:50:24.806] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [12:50:24.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false Elapsed: 2ms
Info 1156 [12:50:24.808] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1157 [12:50:24.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [12:50:24.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false Elapsed: 2ms
Info 1159 [12:50:24.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1160 [12:50:24.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [12:50:24.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false Elapsed: 1ms
Info 1162 [12:50:24.812] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1163 [12:50:24.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [12:50:24.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false Elapsed: 1ms
Info 1165 [12:50:24.814] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1166 [12:50:24.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1167 [12:50:24.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false Elapsed: 2ms
Info 1168 [12:50:24.817] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1169 [12:50:24.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1170 [12:50:24.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false Elapsed: 2ms
Info 1171 [12:50:24.819] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1172 [12:50:24.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [12:50:24.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false Elapsed: 6ms
Info 1174 [12:50:24.825] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1175 [12:50:24.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [12:50:24.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false Elapsed: 3ms
Info 1177 [12:50:24.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1178 [12:50:24.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [12:50:24.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false Elapsed: 2ms
Info 1180 [12:50:24.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1181 [12:50:24.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [12:50:24.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false Elapsed: 2ms
Info 1183 [12:50:24.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1184 [12:50:24.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [12:50:24.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false Elapsed: 2ms
Info 1186 [12:50:24.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1187 [12:50:24.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [12:50:24.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false Elapsed: 2ms
Info 1189 [12:50:24.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1190 [12:50:24.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [12:50:24.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false Elapsed: 2ms
Info 1192 [12:50:24.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1193 [12:50:24.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [12:50:24.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false Elapsed: 2ms
Info 1195 [12:50:24.930] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1196 [12:50:24.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1197 [12:50:24.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false Elapsed: 2ms
Info 1198 [12:50:24.934] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1199 [12:50:24.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [12:50:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false Elapsed: 8ms
Info 1201 [12:50:24.942] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1202 [12:50:24.942] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1203 [12:50:24.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false Elapsed: 2ms
Info 1204 [12:50:24.944] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1205 [12:50:24.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1206 [12:50:24.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false Elapsed: 2ms
Info 1207 [12:50:24.946] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1208 [12:50:24.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1209 [12:50:24.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false Elapsed: 2ms
Info 1210 [12:50:24.948] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1211 [12:50:24.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1212 [12:50:24.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false Elapsed: 2ms
Info 1213 [12:50:24.950] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1214 [12:50:24.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1215 [12:50:24.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false Elapsed: 2ms
Info 1216 [12:50:24.952] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1217 [12:50:24.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1218 [12:50:24.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false Elapsed: 2ms
Info 1219 [12:50:24.955] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1220 [12:50:24.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1221 [12:50:24.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false Elapsed: 2ms
Info 1222 [12:50:24.957] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1223 [12:50:24.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [12:50:24.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false Elapsed: 2ms
Info 1225 [12:50:24.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1226 [12:50:24.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1227 [12:50:24.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false Elapsed: 2ms
Info 1228 [12:50:24.961] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1229 [12:50:24.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1230 [12:50:24.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false Elapsed: 3ms
Info 1231 [12:50:24.964] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1232 [12:50:25.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1233 [12:50:25.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false Elapsed: 4ms
Info 1234 [12:50:25.173] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1235 [12:50:28.214] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1236 [12:50:28.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false Elapsed: 3ms
Info 1237 [12:50:28.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1238 [12:50:29.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1239 [12:50:29.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false Elapsed: 3ms
Info 1240 [12:50:29.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
